35.00,6.00,529.00,365.00,612.00,496.00,0.62
35.00,9.00,834.00,189.00,889.00,306.00,0.75
35.00,15.00,540.00,328.00,631.00,469.00,0.71
36.00,1.00,200.00,447.00,320.00,584.00,0.88
36.00,2.00,325.00,393.00,403.00,528.00,0.88
36.00,3.00,552.00,173.00,611.00,306.00,0.81
36.00,5.00,411.00,227.00,471.00,410.00,0.76
36.00,8.00,692.00,230.00,752.00,355.00,0.85
36.00,6.00,517.00,370.00,596.00,495.00,0.77
36.00,9.00,840.00,196.00,893.00,308.00,0.82
36.00,15.00,522.00,330.00,614.00,473.00,0.61
37.00,1.00,211.00,447.00,330.00,586.00,0.85
37.00,2.00,326.00,399.00,404.00,530.00,0.87
37.00,3.00,551.00,175.00,607.00,299.00,0.75
37.00,5.00,412.00,224.00,472.00,408.00,0.80
37.00,8.00,694.00,232.00,754.00,356.00,0.86
37.00,6.00,507.00,373.00,586.00,497.00,0.74
37.00,9.00,845.00,200.00,898.00,313.00,0.78
37.00,15.00,504.00,331.00,596.00,475.00,0.54
38.00,1.00,232.00,449.00,348.00,587.00,0.84
38.00,2.00,327.00,401.00,408.00,530.00,0.82
38.00,3.00,550.00,175.00,606.00,302.00,0.80
38.00,5.00,416.00,225.00,475.00,406.00,0.77
38.00,8.00,694.00,233.00,756.00,357.00,0.86
38.00,6.00,500.00,375.00,575.00,497.00,0.62
38.00,9.00,848.00,203.00,901.00,315.00,0.68
39.00,1.00,254.00,451.00,369.00,591.00,0.73
39.00,2.00,332.00,399.00,418.00,532.00,0.73
39.00,3.00,550.00,175.00,606.00,303.00,0.78
39.00,5.00,419.00,223.00,478.00,403.00,0.82
39.00,8.00,695.00,236.00,757.00,358.00,0.88
39.00,6.00,487.00,346.00,579.00,503.00,0.72
39.00,9.00,857.00,207.00,909.00,317.00,0.81
40.00,1.00,272.00,453.00,383.00,589.00,0.75
40.00,2.00,334.00,399.00,425.00,534.00,0.54
40.00,3.00,548.00,176.00,603.00,304.00,0.76
40.00,5.00,423.00,226.00,480.00,401.00,0.77
40.00,8.00,697.00,236.00,759.00,359.00,0.88
40.00,6.00,480.00,336.00,574.00,501.00,0.77
40.00,9.00,863.00,209.00,914.00,319.00,0.81
40.00,4.00,432.00,222.00,487.00,353.00,0.63
41.00,1.00,279.00,452.00,394.00,595.00,0.82
41.00,2.00,337.00,399.00,429.00,537.00,0.58
41.00,3.00,548.00,174.00,602.00,304.00,0.75
41.00,5.00,431.00,223.00,489.00,394.00,0.78
41.00,8.00,699.00,236.00,761.00,360.00,0.88
41.00,6.00,472.00,334.00,563.00,499.00,0.83
41.00,9.00,864.00,211.00,915.00,321.00,0.78
42.00,1.00,291.00,453.00,408.00,601.00,0.83
42.00,3.00,548.00,173.00,602.00,304.00,0.77
42.00,5.00,430.00,239.00,486.00,397.00,0.68
42.00,8.00,700.00,238.00,763.00,361.00,0.86
42.00,6.00,464.00,331.00,557.00,502.00,0.78
42.00,9.00,866.00,211.00,918.00,326.00,0.84
42.00,4.00,435.00,224.00,501.00,375.00,0.66
43.00,1.00,305.00,455.00,422.00,607.00,0.82
43.00,3.00,548.00,175.00,602.00,305.00,0.80
43.00,5.00,427.00,253.00,479.00,400.00,0.73
43.00,8.00,702.00,239.00,764.00,362.00,0.86
43.00,6.00,455.00,334.00,546.00,504.00,0.76
43.00,9.00,869.00,211.00,924.00,332.00,0.86
43.00,4.00,448.00,226.00,509.00,364.00,0.64
44.00,1.00,324.00,450.00,446.00,610.00,0.72
44.00,3.00,549.00,178.00,601.00,306.00,0.77
44.00,5.00,427.00,257.00,478.00,399.00,0.74
44.00,8.00,702.00,240.00,764.00,364.00,0.87
44.00,9.00,873.00,213.00,928.00,336.00,0.84
44.00,4.00,451.00,226.00,513.00,366.00,0.70
44.00,15.00,423.00,339.00,527.00,502.00,0.72
44.00,2.00,328.00,395.00,458.00,596.00,0.66
45.00,1.00,350.00,455.00,467.00,613.00,0.70
45.00,3.00,550.00,180.00,602.00,306.00,0.78
45.00,5.00,428.00,260.00,481.00,401.00,0.68
45.00,8.00,701.00,241.00,764.00,367.00,0.83
45.00,9.00,879.00,217.00,934.00,340.00,0.83
45.00,4.00,457.00,226.00,519.00,370.00,0.71
45.00,15.00,421.00,349.00,519.00,501.00,0.67
46.00,1.00,369.00,457.00,484.00,615.00,0.79
46.00,3.00,550.00,181.00,602.00,307.00,0.77
46.00,5.00,428.00,260.00,482.00,401.00,0.70
46.00,8.00,700.00,244.00,764.00,368.00,0.82
46.00,9.00,884.00,221.00,938.00,342.00,0.84
46.00,4.00,464.00,228.00,522.00,362.00,0.78
46.00,6.00,431.00,347.00,515.00,499.00,0.63
47.00,1.00,384.00,458.00,497.00,615.00,0.84
47.00,3.00,549.00,182.00,601.00,307.00,0.78
47.00,5.00,430.00,259.00,488.00,405.00,0.72
47.00,8.00,699.00,247.00,764.00,372.00,0.81
47.00,9.00,889.00,227.00,942.00,346.00,0.80
47.00,4.00,466.00,226.00,528.00,372.00,0.69
47.00,15.00,403.00,365.00,507.00,522.00,0.64
48.00,1.00,397.00,460.00,510.00,616.00,0.86
48.00,3.00,547.00,181.00,600.00,307.00,0.76
48.00,5.00,430.00,259.00,489.00,403.00,0.79
48.00,8.00,700.00,249.00,764.00,371.00,0.81
48.00,9.00,893.00,230.00,945.00,346.00,0.77
48.00,4.00,479.00,225.00,537.00,359.00,0.72
48.00,15.00,409.00,385.00,503.00,523.00,0.59
49.00,1.00,412.00,463.00,524.00,618.00,0.85
49.00,3.00,544.00,183.00,596.00,306.00,0.76
49.00,5.00,431.00,258.00,491.00,402.00,0.80
49.00,8.00,700.00,251.00,764.00,370.00,0.79
49.00,9.00,893.00,231.00,945.00,349.00,0.80
49.00,4.00,487.00,225.00,544.00,351.00,0.85
49.00,15.00,396.00,376.00,518.00,556.00,0.77
50.00,1.00,429.00,465.00,539.00,621.00,0.79
50.00,3.00,542.00,184.00,594.00,308.00,0.72
50.00,5.00,431.00,257.00,494.00,403.00,0.79
50.00,8.00,701.00,253.00,765.00,369.00,0.80
50.00,9.00,892.00,234.00,944.00,353.00,0.84
50.00,4.00,493.00,224.00,550.00,347.00,0.79
50.00,15.00,404.00,368.00,533.00,566.00,0.59
50.00,6.00,409.00,369.00,490.00,503.00,0.72
51.00,1.00,447.00,465.00,555.00,623.00,0.79
51.00,3.00,540.00,183.00,592.00,308.00,0.63
51.00,5.00,434.00,256.00,498.00,403.00,0.73
51.00,8.00,701.00,254.00,766.00,370.00,0.85
51.00,9.00,893.00,234.00,946.00,360.00,0.81
51.00,4.00,496.00,223.00,555.00,346.00,0.83
51.00,15.00,425.00,391.00,535.00,563.00,0.63
51.00,6.00,395.00,373.00,474.00,504.00,0.81
52.00,1.00,466.00,465.00,572.00,624.00,0.72
52.00,5.00,439.00,256.00,503.00,404.00,0.69
52.00,8.00,702.00,255.00,767.00,371.00,0.86
52.00,9.00,893.00,233.00,948.00,367.00,0.77
52.00,4.00,497.00,224.00,558.00,346.00,0.85
52.00,15.00,439.00,393.00,547.00,562.00,0.67
52.00,6.00,389.00,371.00,471.00,506.00,0.82
52.00,17.00,563.00,171.00,616.00,272.00,0.68
53.00,1.00,486.00,464.00,590.00,626.00,0.72
53.00,5.00,447.00,254.00,511.00,401.00,0.67
53.00,8.00,705.00,256.00,769.00,371.00,0.87
53.00,9.00,895.00,237.00,948.00,371.00,0.75
53.00,4.00,497.00,224.00,559.00,346.00,0.83
53.00,15.00,453.00,408.00,552.00,560.00,0.74
53.00,6.00,386.00,368.00,470.00,506.00,0.83
53.00,17.00,563.00,171.00,617.00,272.00,0.76
53.00,3.00,537.00,183.00,588.00,308.00,0.60
54.00,1.00,505.00,464.00,605.00,623.00,0.80
54.00,5.00,450.00,250.00,515.00,396.00,0.60
54.00,8.00,707.00,257.00,771.00,371.00,0.83
54.00,9.00,898.00,242.00,949.00,373.00,0.76
54.00,4.00,497.00,224.00,561.00,346.00,0.83
54.00,15.00,463.00,409.00,564.00,560.00,0.77
54.00,6.00,380.00,364.00,466.00,508.00,0.88
54.00,17.00,564.00,171.00,617.00,272.00,0.81
54.00,18.00,432.00,337.00,500.00,476.00,0.81
55.00,1.00,521.00,463.00,618.00,622.00,0.73
55.00,5.00,455.00,247.00,519.00,390.00,0.68
55.00,8.00,708.00,257.00,772.00,373.00,0.83
55.00,9.00,899.00,247.00,949.00,374.00,0.83
55.00,4.00,500.00,223.00,564.00,344.00,0.83
55.00,15.00,471.00,409.00,573.00,559.00,0.77
55.00,6.00,369.00,361.00,455.00,506.00,0.86
55.00,17.00,563.00,170.00,617.00,272.00,0.77
55.00,18.00,427.00,337.00,495.00,477.00,0.80
56.00,1.00,532.00,466.00,625.00,623.00,0.73
56.00,5.00,459.00,247.00,522.00,383.00,0.71
56.00,8.00,708.00,260.00,772.00,375.00,0.82
56.00,9.00,902.00,249.00,950.00,375.00,0.86
56.00,4.00,503.00,222.00,567.00,344.00,0.87
56.00,15.00,479.00,407.00,583.00,557.00,0.82
56.00,6.00,359.00,359.00,443.00,505.00,0.88
56.00,17.00,564.00,172.00,617.00,272.00,0.78
56.00,18.00,422.00,340.00,490.00,479.00,0.83
57.00,1.00,542.00,469.00,635.00,633.00,0.69
57.00,5.00,460.00,245.00,524.00,385.00,0.69
57.00,8.00,709.00,260.00,776.00,380.00,0.81
57.00,9.00,903.00,250.00,952.00,375.00,0.88
57.00,4.00,507.00,220.00,571.00,343.00,0.88
57.00,15.00,492.00,403.00,596.00,553.00,0.77
57.00,6.00,350.00,356.00,435.00,505.00,0.84
57.00,17.00,565.00,171.00,617.00,271.00,0.58
57.00,18.00,417.00,341.00,486.00,480.00,0.86
58.00,1.00,554.00,471.00,643.00,631.00,0.67
58.00,5.00,461.00,244.00,526.00,385.00,0.78
58.00,8.00,710.00,261.00,776.00,381.00,0.83
58.00,9.00,905.00,252.00,952.00,375.00,0.89
58.00,4.00,511.00,217.00,575.00,343.00,0.83
58.00,15.00,507.00,400.00,608.00,548.00,0.71
58.00,6.00,343.00,355.00,427.00,506.00,0.86
58.00,17.00,563.00,168.00,617.00,270.00,0.50
58.00,18.00,414.00,342.00,483.00,481.00,0.82
59.00,1.00,566.00,472.00,654.00,633.00,0.75
59.00,5.00,462.00,245.00,528.00,385.00,0.79
59.00,8.00,711.00,262.00,780.00,384.00,0.86
59.00,9.00,904.00,252.00,953.00,380.00,0.88
59.00,4.00,514.00,213.00,577.00,342.00,0.79
59.00,15.00,520.00,397.00,622.00,547.00,0.65
59.00,6.00,336.00,354.00,419.00,504.00,0.90
59.00,17.00,564.00,169.00,618.00,271.00,0.71
59.00,18.00,410.00,344.00,481.00,484.00,0.84
60.00,1.00,583.00,473.00,672.00,634.00,0.74
60.00,5.00,466.00,245.00,531.00,383.00,0.82
60.00,8.00,712.00,262.00,782.00,384.00,0.87
60.00,9.00,906.00,252.00,956.00,383.00,0.84
60.00,4.00,516.00,211.00,579.00,342.00,0.77
60.00,15.00,525.00,395.00,627.00,548.00,0.66
60.00,6.00,330.00,355.00,412.00,505.00,0.90
60.00,17.00,562.00,163.00,618.00,271.00,0.74
60.00,18.00,407.00,343.00,481.00,486.00,0.87
61.00,1.00,596.00,475.00,684.00,632.00,0.64
61.00,5.00,467.00,246.00,533.00,386.00,0.83
